title,url,SciName,tid,profilelink
Rare Plant Fact Sheet,/pages/content/limpumpum.pdf,Limnanthes pumila ssp. pumila,11255,https://oregonflora.org/taxa/index.php?taxon=11255
Rare Plant Fact Sheet,/pages/content/lombra.pdf,Lomatium bradshawii,6182,https://oregonflora.org/taxa/index.php?taxon=6182
Rare Plant Fact Sheet,/pages/content/lomcoo.pdf,Lomatium cookii,6188,https://oregonflora.org/taxa/index.php?taxon=6188
Rare Plant Fact Sheet,/pages/content/lomoch.pdf,Lomatium ochocense,6218,https://oregonflora.org/taxa/index.php?taxon=6218
Rare Plant Fact Sheet,/pages/content/lupore.pdf,Lupinus oreganus,6344,https://oregonflora.org/taxa/index.php?taxon=6344
Rare Plant Fact Sheet,/pages/content/lycinu.pdf,Lycopodiella inundata,6392,https://oregonflora.org/taxa/index.php?taxon=6392
Rare Plant Fact Sheet,/pages/content/menmol.pdf,Mentzelia mollis,6534,https://oregonflora.org/taxa/index.php?taxon=6534
Rare Plant Fact Sheet,/pages/content/mirmac.pdf,Mirabilis macfarlanei,6660,https://oregonflora.org/taxa/index.php?taxon=6660
Rare Plant Fact Sheet,/pages/content/ophpus.pdf,Ophioglossum pusillum,6881,https://oregonflora.org/taxa/index.php?taxon=6881
Rare Plant Fact Sheet,/pages/content/pacfle.pdf,Packera flettii,6974,https://oregonflora.org/taxa/index.php?taxon=6974
Rare Plant Fact Sheet,/pages/content/penbar.pdf,Penstemon barrettiae,7052,https://oregonflora.org/taxa/index.php?taxon=7052
Rare Plant Fact Sheet,/pages/content/phaarg.pdf,Phacelia argentea,7152,https://oregonflora.org/taxa/index.php?taxon=7152
Rare Plant Fact Sheet,/pages/content/plahir2.pdf,Plagiobothrys hirtus,7341,https://oregonflora.org/taxa/index.php?taxon=7341
Rare Plant Fact Sheet,/pages/content/pleore.pdf,Pleuropogon oregonus,7404,https://oregonflora.org/taxa/index.php?taxon=7404
Rare Plant Fact Sheet,/pages/content/pyrracrac.pdf,Pyrrocoma racemosa var. racemosa,14309,https://oregonflora.org/taxa/index.php?taxon=14309
Rare Plant Fact Sheet,/pages/content/rantri.pdf,Ranunculus triternatus,7827,https://oregonflora.org/taxa/index.php?taxon=7827
Rare Plant Fact Sheet,/pages/content/romtho.pdf,Romanzoffia thompsonii,7905,https://oregonflora.org/taxa/index.php?taxon=7905
Rare Plant Fact Sheet,/pages/content/rotram.pdf,Rotala ramosior,7943,https://oregonflora.org/taxa/index.php?taxon=7943
Rare Plant Fact Sheet,/pages/content/rubbar.pdf,Rubus bartonianus,7947,https://oregonflora.org/taxa/index.php?taxon=7947
Rare Plant Fact Sheet,/pages/content/schsub.pdf,Schoenoplectus subterminalis,8216,https://oregonflora.org/taxa/index.php?taxon=8216
Rare Plant Fact Sheet,/pages/content/scipen.pdf,Scirpus pendulus,8249,https://oregonflora.org/taxa/index.php?taxon=8249
Rare Plant Fact Sheet,/pages/content/sedmor.pdf,Sedum moranii,8305,https://oregonflora.org/taxa/index.php?taxon=8305
Rare Plant Fact Sheet,/pages/content/serrig.pdf,Sericocarpus rigidus,8360,https://oregonflora.org/taxa/index.php?taxon=8360
Rare Plant Fact Sheet,/pages/content/sidhir.pdf,Sidalcea hirtipes,8383,https://oregonflora.org/taxa/index.php?taxon=8383
Rare Plant Fact Sheet,/pages/content/sidnel.pdf,Sidalcea nelsoniana,8388,https://oregonflora.org/taxa/index.php?taxon=8388
Rare Plant Fact Sheet,/pages/content/sildouora.pdf,Silene douglasii var. oraria,14678,https://oregonflora.org/taxa/index.php?taxon=14678
Rare Plant Fact Sheet,/pages/content/sishit.pdf,Sisyrinchium hitchcockii,8450,https://oregonflora.org/taxa/index.php?taxon=8450
Rare Plant Fact Sheet,/pages/content/soplea.pdf,Sophora leachiana,8515,https://oregonflora.org/taxa/index.php?taxon=8515
Rare Plant Fact Sheet,/pages/content/abrumbbre.pdf,Abronia umbellata ssp. breviflora,10568,https://oregonflora.org/taxa/index.php?taxon=10568
Rare Plant Fact Sheet,/pages/content/achwal.pdf,Eriocoma wallowaensis,1000018,https://oregonflora.org/taxa/index.php?taxon=1000018
Rare Plant Fact Sheet,/pages/content/agrhow.pdf,Agrostis howellii,2545,https://oregonflora.org/taxa/index.php?taxon=2545
Rare Plant Fact Sheet,/pages/content/amscar.pdf,Amsinckia carinata,2723,https://oregonflora.org/taxa/index.php?taxon=2723
Rare Plant Fact Sheet,/pages/content/aneorefel.pdf,Anemone oregana var. felix,12058,https://oregonflora.org/taxa/index.php?taxon=12058
Rare Plant Fact Sheet,/pages/content/astdiadiu.pdf,Astragalus diaphanus var. diurnus,12251,https://oregonflora.org/taxa/index.php?taxon=12251
Rare Plant Fact Sheet,/pages/content/astmul.pdf,Astragalus mulfordiae,3138,https://oregonflora.org/taxa/index.php?taxon=3138
Rare Plant Fact Sheet,/pages/content/astpec.pdf,Astragalus peckii,3144,https://oregonflora.org/taxa/index.php?taxon=3144
Rare Plant Fact Sheet,/pages/content/asttegteg.pdf,Astragalus tegetarioides,3160,https://oregonflora.org/taxa/index.php?taxon=3160
Rare Plant Fact Sheet,/pages/content/asttyg.pdf,Astragalus tyghensis,3166,https://oregonflora.org/taxa/index.php?taxon=3166
Rare Plant Fact Sheet,/pages/content/boehas.pdf,Boechera hastatula,3293,https://oregonflora.org/taxa/index.php?taxon=3293
Rare Plant Fact Sheet,/pages/content/botpum.pdf,Botrychium pumicola,3342,https://oregonflora.org/taxa/index.php?taxon=3342
Rare Plant Fact Sheet,/pages/content/calcox.pdf,Calochortus coxii,3503,https://oregonflora.org/taxa/index.php?taxon=3503
Rare Plant Fact Sheet,/pages/content/calhow2.pdf,Calochortus howellii,3508,https://oregonflora.org/taxa/index.php?taxon=3508
Rare Plant Fact Sheet,/pages/content/camhow.pdf,Camassia howellii,3547,https://oregonflora.org/taxa/index.php?taxon=3547
Rare Plant Fact Sheet,/pages/content/carida.pdf,Carex idahoa,3702,https://oregonflora.org/taxa/index.php?taxon=3702
Rare Plant Fact Sheet,/pages/content/carliv.pdf,Carex livida,3724,https://oregonflora.org/taxa/index.php?taxon=3724
Rare Plant Fact Sheet,/pages/content/carmac2.pdf,Carex macrochaeta,3730,https://oregonflora.org/taxa/index.php?taxon=3730
Rare Plant Fact Sheet,/pages/content/carpat.pdf,Cardamine pattersonii,3598,https://oregonflora.org/taxa/index.php?taxon=3598
Rare Plant Fact Sheet,/pages/content/carplu.pdf,Carex pluriflora,3770,https://oregonflora.org/taxa/index.php?taxon=3770
Rare Plant Fact Sheet,/pages/content/cascha.pdf,Castilleja chambersii,3844,https://oregonflora.org/taxa/index.php?taxon=3844
Rare Plant Fact Sheet,/pages/content/caslev.pdf,Castilleja levisecta,3861,https://oregonflora.org/taxa/index.php?taxon=3861
Rare Plant Fact Sheet,/pages/content/casrub.pdf,Castilleja rubida,3885,https://oregonflora.org/taxa/index.php?taxon=3885
Rare Plant Fact Sheet,/pages/content/chlmarpal.pdf,Chloropyron maritimum ssp. palustre,10835,https://oregonflora.org/taxa/index.php?taxon=10835
Rare Plant Fact Sheet,/pages/content/coraqu.pdf,Corydalis aquae-gelidae,4281,https://oregonflora.org/taxa/index.php?taxon=4281
Rare Plant Fact Sheet,/pages/content/delleu.pdf,Delphinium leucophaeum,4505,https://oregonflora.org/taxa/index.php?taxon=4505
Rare Plant Fact Sheet,/pages/content/delore.pdf,Delphinium oreganum,4513,https://oregonflora.org/taxa/index.php?taxon=4513
Rare Plant Fact Sheet,/pages/content/delpav.pdf,Delphinium pavonaceum,4514,https://oregonflora.org/taxa/index.php?taxon=4514
Rare Plant Fact Sheet,/pages/content/dodaus.pdf,Dodecatheon austrofrigidum,4601,https://oregonflora.org/taxa/index.php?taxon=4601
Rare Plant Fact Sheet,/pages/content/erepyg.pdf,Eremothera pygmaea,4878,https://oregonflora.org/taxa/index.php?taxon=4878
Rare Plant Fact Sheet,/pages/content/ericha.pdf,Eriophorum chamissonis,5004,https://oregonflora.org/taxa/index.php?taxon=5004
Rare Plant Fact Sheet,/pages/content/erichr2.pdf,Eriogonum chrysops,4955,https://oregonflora.org/taxa/index.php?taxon=4955
Rare Plant Fact Sheet,/pages/content/eridec.pdf,Erigeron decumbens,4910,https://oregonflora.org/taxa/index.php?taxon=4910
Rare Plant Fact Sheet,/pages/content/erihow.pdf,Erigeron howellii,4922,https://oregonflora.org/taxa/index.php?taxon=4922
Rare Plant Fact Sheet,/pages/content/eriperper.pdf,Erigeron peregrinus var. peregrinus,13033,https://oregonflora.org/taxa/index.php?taxon=13033
Rare Plant Fact Sheet,/pages/content/eryele.pdf,Erythronium elegans,5068,https://oregonflora.org/taxa/index.php?taxon=5068
Rare Plant Fact Sheet,/pages/content/eryhym.pdf,Erythranthe hymenophylla,5050,https://oregonflora.org/taxa/index.php?taxon=5050
Rare Plant Fact Sheet,/pages/content/eryinf.pdf,Erythranthe inflatula,5051,https://oregonflora.org/taxa/index.php?taxon=5051
Rare Plant Fact Sheet,/pages/content/eucgor.pdf,Eucephalus gormanii,5089,https://oregonflora.org/taxa/index.php?taxon=5089
Rare Plant Fact Sheet,/pages/content/eucvia.pdf,Eucephalus vialis,5094,https://oregonflora.org/taxa/index.php?taxon=5094
Rare Plant Fact Sheet,/pages/content/filocc.pdf,Filipendula occidentalis,5189,https://oregonflora.org/taxa/index.php?taxon=5189
Rare Plant Fact Sheet,/pages/content/fraump.pdf,Frasera umpquaensis,5213,https://oregonflora.org/taxa/index.php?taxon=5213
Rare Plant Fact Sheet,/pages/content/fricam.pdf,Fritillaria camschatcensis,5221,https://oregonflora.org/taxa/index.php?taxon=5221
Rare Plant Fact Sheet,/pages/content/frigen.pdf,Fritillaria gentneri,5223,https://oregonflora.org/taxa/index.php?taxon=5223
Rare Plant Fact Sheet,/pages/content/grahet.pdf,Gratiola heterosepala,5427,https://oregonflora.org/taxa/index.php?taxon=5427
Rare Plant Fact Sheet,/pages/content/haccro.pdf,Hackelia cronquistii,5471,https://oregonflora.org/taxa/index.php?taxon=5471
Rare Plant Fact Sheet,/pages/content/hasbrabra.pdf,Hastingsia bracteosa var. bracteosa,13317,https://oregonflora.org/taxa/index.php?taxon=13317
Rare Plant Fact Sheet,/pages/content/horconcon.pdf,Horkelia congesta ssp. congesta,11155,https://oregonflora.org/taxa/index.php?taxon=11155
Rare Plant Fact Sheet,/pages/content/horhen.pdf,Horkelia hendersonii,5649,https://oregonflora.org/taxa/index.php?taxon=5649
Rare Plant Fact Sheet,/pages/content/howaqu.pdf,Howellia aquatilis,5665,https://oregonflora.org/taxa/index.php?taxon=5665
Rare Plant Fact Sheet,/pages/content/ililat.pdf,Iliamna latibracteata,5719,https://oregonflora.org/taxa/index.php?taxon=5719
Rare Plant Fact Sheet,/pages/content/kalfra.pdf,Kalmiopsis fragrans,5869,https://oregonflora.org/taxa/index.php?taxon=5869
Rare Plant Fact Sheet,/pages/content/lathol.pdf,Lathyrus holochlorus,5940,https://oregonflora.org/taxa/index.php?taxon=5940
Rare Plant Fact Sheet,/pages/content/lepdav.pdf,Lepidium davisii,5993,https://oregonflora.org/taxa/index.php?taxon=5993
Rare Plant Fact Sheet,/pages/content/lewcolrup.pdf,Lewisia columbiana var. rupicola,13557,https://oregonflora.org/taxa/index.php?taxon=13557
Rare Plant Fact Sheet,/pages/content/lilocc2.pdf,Lilium occidentale,6078,https://oregonflora.org/taxa/index.php?taxon=6078
Rare Plant Fact Sheet,/pages/content/limpumgra.pdf,Limnanthes pumila ssp. grandiflora,11254,https://oregonflora.org/taxa/index.php?taxon=11254
Rare Plant Fact Sheet,/pages/content/stemal.pdf,Stephanomeria malheurensis,8628,https://oregonflora.org/taxa/index.php?taxon=8628
Rare Plant Fact Sheet,/pages/content/strhow.pdf,Streptanthus howellii,8656,https://oregonflora.org/taxa/index.php?taxon=8656
Rare Plant Fact Sheet,/pages/content/sulore.pdf,Sullivantia oregana,8685,https://oregonflora.org/taxa/index.php?taxon=8685
Rare Plant Fact Sheet,/pages/content/theeuc.pdf,Thelypodium eucosmum,8774,https://oregonflora.org/taxa/index.php?taxon=8774
Rare Plant Fact Sheet,/pages/content/thehowhow.pdf,Thelypodium howellii ssp. howellii,11796,https://oregonflora.org/taxa/index.php?taxon=11796
Rare Plant Fact Sheet,/pages/content/thehowspe2.pdf,Thelypodium howellii ssp. spectabilis,11797,https://oregonflora.org/taxa/index.php?taxon=11797
Rare Plant Fact Sheet,/pages/content/triowy.pdf,Trifolium owyheense,8906,https://oregonflora.org/taxa/index.php?taxon=8906
Rare Plant Fact Sheet,/pages/content/utrgib.pdf,Utricularia gibba,8994,https://oregonflora.org/taxa/index.php?taxon=8994
Rare Plant Fact Sheet,/pages/content/utrmin.pdf,Utricularia minor,8997,https://oregonflora.org/taxa/index.php?taxon=8997
Rare Plant Fact Sheet,/pages/content/wolbor.pdf,Wolffia borealis,9165,https://oregonflora.org/taxa/index.php?taxon=9165
Rare Plant Fact Sheet,/pages/content/wolcol.pdf,Wolffia columbiana,9167,https://oregonflora.org/taxa/index.php?taxon=9167
Rare Plant Fact Sheet,/pages/content/calump.pdf,Calochortus umpquaensis,3525,https://oregonflora.org/taxa/index.php?taxon=3525
Rare Plant Fact Sheet,/pages/content/cimela.pdf,Cimicifuga elata,4095,https://oregonflora.org/taxa/index.php?taxon=4095
Rare Plant Fact Sheet,/pages/content/ericro.pdf,Eriogonum crosbyae,4958,https://oregonflora.org/taxa/index.php?taxon=4958
Rare Plant Fact Sheet,/pages/content/michow.pdf,Microseris howellii,6589,https://oregonflora.org/taxa/index.php?taxon=6589